W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:33,  9.97it/s]Loading weights:   1%|          | 2/339 [00:00<00:32, 10.44it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▍         | 16/339 [00:00<00:05, 62.99it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:04, 65.58it/s]Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 127.27it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 130.79it/s]Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 164.24it/s]Loading weights:  19%|█▉        | 66/339 [00:00<00:01, 166.68it/s]Loading weights:  26%|██▋       | 89/339 [00:00<00:01, 184.82it/s]Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 213.76it/s]Loading weights:  34%|███▎      | 114/339 [00:00<00:01, 198.16it/s]Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 220.61it/s]Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 222.52it/s]Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 226.58it/s]Loading weights:  50%|█████     | 170/339 [00:00<00:00, 239.34it/s]Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 228.98it/s]Loading weights:  58%|█████▊    | 195/339 [00:01<00:00, 227.44it/s]Loading weights:  58%|█████▊    | 198/339 [00:01<00:00, 217.16it/s]Loading weights:  65%|██████▍   | 219/339 [00:01<00:00, 217.95it/s]Loading weights:  65%|██████▌   | 221/339 [00:01<00:00, 218.65it/s]Loading weights:  71%|███████▏  | 242/339 [00:01<00:00, 208.43it/s]Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 218.75it/s]Loading weights:  78%|███████▊  | 264/339 [00:01<00:00, 199.31it/s]Loading weights:  79%|███████▉  | 267/339 [00:01<00:00, 218.21it/s]Loading weights:  84%|████████▍ | 285/339 [00:01<00:00, 194.16it/s]Loading weights:  85%|████████▌ | 289/339 [00:01<00:00, 205.87it/s]Loading weights:  90%|████████▉ | 305/339 [00:01<00:00, 193.71it/s]Loading weights:  91%|█████████▏| 310/339 [00:01<00:00, 196.96it/s]Loading weights:  97%|█████████▋| 328/339 [00:01<00:00, 200.57it/s]Loading weights:  97%|█████████▋| 330/339 [00:01<00:00, 187.89it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 194.59it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 189.26it/s]

trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/2595 [00:00<?, ?it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
  0%|          | 1/2595 [00:07<5:24:18,  7.50s/it]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
  0%|          | 2/2595 [00:14<5:14:05,  7.27s/it]  0%|          | 3/2595 [00:22<5:16:54,  7.34s/it]  0%|          | 4/2595 [00:29<5:20:56,  7.43s/it]  0%|          | 5/2595 [00:37<5:24:07,  7.51s/it]  0%|          | 6/2595 [00:44<5:26:38,  7.57s/it]  0%|          | 7/2595 [00:52<5:30:57,  7.67s/it]  0%|          | 8/2595 [01:00<5:32:39,  7.72s/it]  0%|          | 9/2595 [01:08<5:34:52,  7.77s/it]  0%|          | 10/2595 [01:16<5:37:14,  7.83s/it]                                                   {'loss': '0.6029', 'grad_norm': '0.1553', 'learning_rate': '2.308e-05', 'epoch': '0.01157'}
  0%|          | 10/2595 [01:16<5:37:14,  7.83s/it]  0%|          | 11/2595 [01:24<5:38:56,  7.87s/it]  0%|          | 12/2595 [01:32<5:39:46,  7.89s/it]  1%|          | 13/2595 [01:40<5:40:13,  7.91s/it]  1%|          | 14/2595 [01:48<5:40:30,  7.92s/it]  1%|          | 15/2595 [01:56<5:41:25,  7.94s/it]  1%|          | 16/2595 [02:04<5:41:25,  7.94s/it]  1%|          | 17/2595 [02:12<5:41:18,  7.94s/it]  1%|          | 18/2595 [02:20<5:40:57,  7.94s/it]  1%|          | 19/2595 [02:28<5:41:25,  7.95s/it]  1%|          | 20/2595 [02:35<5:40:56,  7.94s/it]                                                   {'loss': '0.498', 'grad_norm': '0.09682', 'learning_rate': '4.872e-05', 'epoch': '0.02313'}
  1%|          | 20/2595 [02:35<5:40:56,  7.94s/it]  1%|          | 21/2595 [02:43<5:39:52,  7.92s/it]  1%|          | 22/2595 [02:51<5:38:34,  7.90s/it]  1%|          | 23/2595 [02:59<5:38:53,  7.91s/it]  1%|          | 24/2595 [03:07<5:38:52,  7.91s/it]  1%|          | 25/2595 [03:15<5:39:00,  7.91s/it]  1%|          | 26/2595 [03:23<5:39:43,  7.93s/it]  1%|          | 27/2595 [03:31<5:39:34,  7.93s/it]  1%|          | 28/2595 [03:39<5:39:13,  7.93s/it]  1%|          | 29/2595 [03:47<5:39:37,  7.94s/it]  1%|          | 30/2595 [03:55<5:39:16,  7.94s/it]                                                   {'loss': '0.4197', 'grad_norm': '0.08404', 'learning_rate': '7.436e-05', 'epoch': '0.0347'}
  1%|          | 30/2595 [03:55<5:39:16,  7.94s/it]  1%|          | 31/2595 [04:03<5:38:33,  7.92s/it]  1%|          | 32/2595 [04:10<5:36:18,  7.87s/it]  1%|▏         | 33/2595 [04:18<5:38:13,  7.92s/it]  1%|▏         | 34/2595 [04:26<5:37:45,  7.91s/it]  1%|▏         | 35/2595 [04:34<5:37:36,  7.91s/it]  1%|▏         | 36/2595 [04:42<5:37:01,  7.90s/it]  1%|▏         | 37/2595 [04:50<5:38:01,  7.93s/it]  1%|▏         | 38/2595 [04:58<5:38:36,  7.95s/it]  2%|▏         | 39/2595 [05:06<5:39:05,  7.96s/it]  2%|▏         | 40/2595 [05:14<5:38:59,  7.96s/it]                                                   {'loss': '0.3462', 'grad_norm': '0.1614', 'learning_rate': '0.0001', 'epoch': '0.04627'}
